id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,67.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,107.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,144.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,125.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,36.1
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,78.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,157.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,95.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,82.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,67.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,107.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,144.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,125.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,36.1
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,78.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,157.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,95.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,82.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,67.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,107.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,144.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,125.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,36.1
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,78.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,157.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,95.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,82.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,67.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,107.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,144.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,125.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,36.1
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,78.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,157.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,95.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,82.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,67.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,107.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,144.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,125.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,36.1
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,78.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,157.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,95.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,82.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,67.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,54.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,107.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,144.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,130.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,125.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,36.1
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,78.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,4.13,4.084108,4.606664,4.99456,4.503012,3.316636,42.1
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,157.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,95.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.21,2.750392,4.190264,4.950428,3.908032,2.035024,82.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.58,4.788856,4.773088,5.0,4.717504,4.027796,63.99
